TOOLCHAIN format=1 source_commit=2dec51d72b24e7a0acca7ec4c49d864881b15f16
avr-gcc	avr-gcc (GCC) 7.3.0
binutils-avr (objcopy)	GNU objcopy (AVR_8_bit_GNU_Toolchain_3.6.7_635) 2.26.20160125
avr-libc (pkg)	1:2.0.0+Atmel3.7.0-1
host cc	cc (Ubuntu 13.3.0-6ubuntu2~24.04.1) 13.3.0
PIC10F322/PIC12F675 XC8 (`PIC_CC=/opt/microchip/xc8/v3.10/bin/xc8-cc`)	Microchip MPLAB XC8 C Compiler V3.10
PIC10F320 XC8 (`PIC10F320_CC=/opt/microchip/xc8/v3.10/bin/xc8-cc`)	Microchip MPLAB XC8 C Compiler V3.10
PIC10F322/PIC12F675 DFP (`PIC_DFP`)	/opt/microchip/mdfp/PIC10-12Fxxx_DFP/1.9.189/xc8
PIC10F320 DFP (`PIC10F320_DFP`)	/opt/microchip/mdfp/PIC10-12Fxxx_DFP/1.9.189/xc8
gpsim	gpsim-0.32.1 # (Mar 31 2024)
libsimavr-dev (pkg)	1.6+dfsg-3build2
yasimavr (patched venv: version sdist patchset)	0.1.6 3742dae364a8d65ff7d4180d00b40c0901656dafcea6e53e94db1127b7ec6285 6c4c034ea39ef1d26e429b751a803c224b18547ff72d4ca45523c3d1c0132923 5490fddd0fe29e70a87b00206342578ad0bc48a72bb7682ea1dfbe1797f482d7
cppcheck	Cppcheck 2.13.0
cbmc	5.95.1 (cbmc-5.95.1)
clang	Ubuntu clang version 18.1.3 (1ubuntu1)
python3	Python 3.12.3
PIC12F675 Python	Python 3.12.3
TOOLCHAIN_RESULT format=1 status=pass rows=16 source_commit=2dec51d72b24e7a0acca7ec4c49d864881b15f16
